iter	Passed	Remaining
511	384	366
512	385	366
513	386	365
514	386	364
515	388	363
516	388	363
517	389	362
518	389	361
519	390	360
520	391	360
521	392	359
522	393	359
523	394	358
524	394	357
525	395	356
526	396	355
527	396	354
528	397	353
529	397	352
530	398	351
531	399	351
532	399	350
533	400	349
534	400	348
535	401	347
536	401	346
537	402	345
538	402	344
539	403	343
540	403	342
541	404	341
542	405	340
543	405	340
544	406	339
545	407	338
546	407	337
547	408	336
548	409	336
549	409	335
550	410	334
551	410	333
552	411	332
553	411	331
554	412	330
555	413	329
556	413	328
557	414	327
558	414	327
559	415	326
560	415	325
561	416	324
562	416	323
563	417	322
564	418	321
565	418	321
566	419	320
567	420	319
568	420	318
569	421	317
570	422	317
571	423	316
572	423	315
573	424	315
574	425	314
575	425	313
576	426	312
577	426	311
578	427	310
579	428	310
580	428	309
581	429	308
582	429	307
583	430	306
584	430	305
585	431	304
586	432	304
587	432	303
588	433	302
589	433	301
590	434	300
591	434	299
592	435	298
593	436	298
594	436	297
595	437	296
596	438	295
597	438	294
598	439	294
599	440	293
600	440	292
601	441	291
602	442	291
603	443	290
604	443	289
605	444	288
606	444	288
607	445	287
608	445	286
609	446	285
610	447	284
611	447	283
612	448	282
613	448	282
614	449	281
615	449	280
616	450	279
617	451	278
618	451	278
619	452	277
620	452	276
621	453	275
622	454	274
623	454	273
624	455	273
625	456	272
626	457	272
627	458	271
628	458	270
629	459	269
630	459	268
631	461	268
632	461	267
633	462	266
634	462	266
635	463	265
636	463	264
637	464	263
638	465	262
639	465	261
640	466	261
641	466	260
642	467	259
643	468	258
644	468	257
645	469	257
646	470	256
647	470	255
648	471	254
649	472	254
650	473	253
651	474	253
652	474	252
653	475	251
654	475	250
655	476	249
656	476	248
657	477	248
658	477	247
659	478	246
660	478	245
661	478	244
662	479	243
663	479	242
664	481	242
665	482	241
666	483	241
667	483	240
668	484	239
669	485	238
670	485	238
671	486	237
672	487	236
673	487	235
674	488	235
675	489	234
676	489	233
677	490	233
678	491	232
679	492	231
680	492	230
681	493	229
682	493	229
683	494	228
684	494	227
685	495	226
686	495	225
687	496	225
688	497	224
689	497	223
690	498	222
691	499	222
692	499	221
693	500	220
694	501	219
695	502	219
696	502	218
697	503	217
698	503	216
699	504	216
700	505	215
701	505	214
702	506	213
703	506	213
704	507	212
705	508	211
706	508	210
707	508	209
708	509	209
709	510	208
710	510	207
711	511	206
712	511	206
713	512	205
714	512	204
715	513	203
716	514	202
717	514	202
718	515	201
719	515	200
720	516	199
721	516	199
722	517	198
723	518	197
724	518	196
725	519	196
726	520	195
727	520	194
728	521	193
729	521	193
730	522	192
731	523	191
732	523	190
733	524	189
734	524	189
735	525	188
736	525	187
737	526	186
738	527	186
739	527	185
740	528	184
741	528	183
742	529	183
743	530	182
744	531	181
745	531	180
746	531	180
747	532	179
748	532	178
749	533	177
750	534	177
751	534	176
752	535	175
753	536	174
754	536	174
755	536	173
756	537	172
757	537	171
758	538	170
759	538	170
760	539	169
761	539	168
762	539	167
763	540	166
764	540	166
765	541	165
766	541	164
767	542	163
768	543	163
769	543	162
770	544	161
771	544	160
772	545	160
773	545	159
774	546	158
775	546	157
776	547	157
777	547	156
778	548	155
779	549	154
780	549	154
781	550	153
782	551	152
783	551	151
784	552	151
785	552	150
786	553	149
787	554	149
788	554	148
789	555	147
790	555	146
791	556	146
792	557	145
793	558	144
794	558	144
795	559	143
796	560	142
797	560	141
798	561	141
799	562	140
800	562	139
801	563	139
802	563	138
803	564	137
804	564	136
805	564	135
806	565	135
807	565	134
808	566	133
809	566	132
810	567	132
811	567	131
812	567	130
813	568	129
814	569	129
815	569	128
816	570	127
817	570	126
818	570	126
819	571	125
820	572	124
821	572	124
822	573	123
823	574	122
824	575	122
825	575	121
826	576	120
827	576	119
828	577	119
829	577	118
830	577	117
831	578	116
832	578	115
833	578	115
834	579	114
835	579	113
836	580	112
837	580	112
838	581	111
839	581	110
840	582	110
841	582	109
842	583	108
843	583	107
844	584	107
845	584	106
846	585	105
847	585	104
848	585	104
849	586	103
850	586	102
851	587	101
852	587	101
853	588	100
854	588	99
855	589	99
856	589	98
857	589	97
858	590	96
859	590	96
860	591	95
861	591	94
862	591	93
863	592	93
864	592	92
865	592	91
866	593	91
867	593	90
868	593	89
869	594	88
870	594	88
871	595	87
872	595	86
873	596	85
874	596	85
875	596	84
876	597	83
877	597	83
878	598	82
879	598	81
880	598	80
881	599	80
882	599	79
883	600	78
884	600	78
885	601	77
886	601	76
887	602	75
888	602	75
889	602	74
890	603	73
891	603	73
892	604	72
893	605	71
894	605	71
895	606	70
896	606	69
897	607	68
898	607	68
899	608	67
900	608	66
901	609	66
902	609	65
903	609	64
904	610	64
905	611	63
906	611	62
907	612	62
908	613	61
909	613	60
910	614	60
911	614	59
912	615	58
913	615	57
914	616	57
915	616	56
916	617	55
917	617	55
918	618	54
919	618	53
920	619	53
921	619	52
922	620	51
923	620	51
924	620	50
925	621	49
926	621	48
927	622	48
928	622	47
929	622	46
930	623	46
931	623	45
932	624	44
933	624	44
934	624	43
935	625	42
936	625	42
937	625	41
938	626	40
939	626	40
940	627	39
941	627	38
942	628	37
943	628	37
944	629	36
945	629	35
946	629	35
947	630	34
948	631	33
949	631	33
950	631	32
951	632	31
952	632	31
953	633	30
954	634	29
955	634	29
956	634	28
957	635	27
958	635	27
959	636	26
960	636	25
961	637	25
962	637	24
963	638	23
964	638	23
965	639	22
966	639	21
967	639	21
968	640	20
969	640	19
970	641	19
971	641	18
972	642	17
973	642	17
974	642	16
975	643	15
976	643	15
977	643	14
978	644	13
979	644	13
980	644	12
981	645	11
982	645	11
983	646	10
984	646	9
985	646	9
986	647	8
987	647	7
988	648	7
989	648	6
990	649	5
991	649	5
992	650	4
993	650	3
994	651	3
995	651	2
996	652	1
997	653	1
998	653	0
999	654	0
